make,model,badge,category,displacement_cc,year
Honda,CBR1000RR,Fireblade,Sport,999,2004
Honda,CBR1000RR,Fireblade,Sport,999,2005
Honda,CBR1000RR,Fireblade,Sport,999,2006
Honda,CBR1000RR,Fireblade,Sport,999,2007
Honda,CBR1000RR,Fireblade,Sport,999,2008
Honda,CBR1000RR,Fireblade,Sport,999,2009
Honda,CBR1000RR,Fireblade,Sport,999,2010
Honda,CBR1000RR,Fireblade,Sport,999,2011
Honda,CBR1000RR,Fireblade,Sport,999,2012
Honda,CBR1000RR,Fireblade,Sport,999,2013
Honda,CBR1000RR,Fireblade,Sport,999,2014
Honda,CBR1000RR,Fireblade,Sport,999,2015
Honda,CBR1000RR,Fireblade,Sport,999,2016
Honda,CBR1000RR,Fireblade,Sport,999,2017
Honda,CBR1000RR,Fireblade,Sport,999,2018
Honda,CBR1000RR,Fireblade,Sport,999,2019
Honda,CBR1000RR-R,Fireblade SP,Sport,1000,2020
Honda,CBR1000RR-R,Fireblade SP,Sport,1000,2021
Honda,CBR1000RR-R,Fireblade SP,Sport,1000,2022
Honda,CBR1000RR-R,Fireblade SP,Sport,1000,2023
Honda,CBR1000RR-R,Fireblade SP,Sport,1000,2024
Honda,CBR1000RR-R,Fireblade SP,Sport,1000,2025
Honda,CBR600RR,,Sport,599,2003
Honda,CBR600RR,,Sport,599,2004
Honda,CBR600RR,,Sport,599,2005
Honda,CBR600RR,,Sport,599,2006
Honda,CBR600RR,,Sport,599,2007
Honda,CBR600RR,,Sport,599,2008
Honda,CBR600RR,,Sport,599,2009
Honda,CBR600RR,,Sport,599,2010
Honda,CBR600RR,,Sport,599,2011
Honda,CBR600RR,,Sport,599,2012
Honda,CBR600RR,,Sport,599,2013
Honda,CBR600RR,,Sport,599,2014
Honda,CBR600RR,,Sport,599,2015
Honda,CBR600RR,,Sport,599,2016
Honda,CBR600RR,,Sport,599,2017
Honda,CBR600RR,,Sport,599,2018
Honda,CBR600RR,,Sport,599,2019
Honda,CBR600RR,,Sport,599,2020
Honda,CBR600RR,,Sport,599,2021
Honda,CBR600RR,,Sport,599,2022
Honda,CBR600RR,,Sport,599,2023
Honda,CBR600RR,,Sport,599,2024
Honda,CBR600RR,,Sport,599,2025
Honda,CBR650R,,Sport,649,2019
Honda,CBR650R,,Sport,649,2020
Honda,CBR650R,,Sport,649,2021
Honda,CBR650R,,Sport,649,2022
Honda,CBR650R,,Sport,649,2023
Honda,CBR650R,,Sport,649,2024
Honda,CBR650R,,Sport,649,2025
Honda,CBR500R,,Sport,471,2013
Honda,CBR500R,,Sport,471,2014
Honda,CBR500R,,Sport,471,2015
Honda,CBR500R,,Sport,471,2016
Honda,CBR500R,,Sport,471,2017
Honda,CBR500R,,Sport,471,2018
Honda,CBR500R,,Sport,471,2019
Honda,CBR500R,,Sport,471,2020
Honda,CBR500R,,Sport,471,2021
Honda,CBR500R,,Sport,471,2022
Honda,CBR500R,,Sport,471,2023
Honda,CBR500R,,Sport,471,2024
Honda,CBR500R,,Sport,471,2025
Honda,CBR300R,,Sport,286,2015
Honda,CBR300R,,Sport,286,2016
Honda,CBR300R,,Sport,286,2017
Honda,CBR300R,,Sport,286,2018
Honda,CBR300R,,Sport,286,2019
Honda,CBR300R,,Sport,286,2020
Honda,CBR300R,,Sport,286,2021
Honda,CBR300R,,Sport,286,2022
Honda,CBR300R,,Sport,286,2023
Honda,CBR300R,,Sport,286,2024
Honda,CBR300R,,Sport,286,2025
Honda,CB1000R,Neo Sports Cafe,Naked,998,2018
Honda,CB1000R,Neo Sports Cafe,Naked,998,2019
Honda,CB1000R,Neo Sports Cafe,Naked,998,2020
Honda,CB1000R,Neo Sports Cafe,Naked,998,2021
Honda,CB1000R,Neo Sports Cafe,Naked,998,2022
Honda,CB1000R,Neo Sports Cafe,Naked,998,2023
Honda,CB1000R,Neo Sports Cafe,Naked,998,2024
Honda,CB1000R,Neo Sports Cafe,Naked,998,2025
Honda,CB650R,,Naked,649,2019
Honda,CB650R,,Naked,649,2020
Honda,CB650R,,Naked,649,2021
Honda,CB650R,,Naked,649,2022
Honda,CB650R,,Naked,649,2023
Honda,CB650R,,Naked,649,2024
Honda,CB650R,,Naked,649,2025
Honda,CB500F,,Naked,471,2013
Honda,CB500F,,Naked,471,2014
Honda,CB500F,,Naked,471,2015
Honda,CB500F,,Naked,471,2016
Honda,CB500F,,Naked,471,2017
Honda,CB500F,,Naked,471,2018
Honda,CB500F,,Naked,471,2019
Honda,CB500F,,Naked,471,2020
Honda,CB500F,,Naked,471,2021
Honda,CB500F,,Naked,471,2022
Honda,CB500F,,Naked,471,2023
Honda,CB500F,,Naked,471,2024
Honda,CB500F,,Naked,471,2025
Honda,CB300R,,Naked,286,2018
Honda,CB300R,,Naked,286,2019
Honda,CB300R,,Naked,286,2020
Honda,CB300R,,Naked,286,2021
Honda,CB300R,,Naked,286,2022
Honda,CB300R,,Naked,286,2023
Honda,CB300R,,Naked,286,2024
Honda,CB300R,,Naked,286,2025
Honda,Africa Twin,CRF1100L,Adventure,1084,2020
Honda,Africa Twin,CRF1100L,Adventure,1084,2021
Honda,Africa Twin,CRF1100L,Adventure,1084,2022
Honda,Africa Twin,CRF1100L,Adventure,1084,2023
Honda,Africa Twin,CRF1100L,Adventure,1084,2024
Honda,Africa Twin,CRF1100L,Adventure,1084,2025
Honda,Africa Twin,CRF1000L,Adventure,998,2016
Honda,Africa Twin,CRF1000L,Adventure,998,2017
Honda,Africa Twin,CRF1000L,Adventure,998,2018
Honda,Africa Twin,CRF1000L,Adventure,998,2019
Honda,NC750X,,Adventure,745,2014
Honda,NC750X,,Adventure,745,2015
Honda,NC750X,,Adventure,745,2016
Honda,NC750X,,Adventure,745,2017
Honda,NC750X,,Adventure,745,2018
Honda,NC750X,,Adventure,745,2019
Honda,NC750X,,Adventure,745,2020
Honda,NC750X,,Adventure,745,2021
Honda,NC750X,,Adventure,745,2022
Honda,NC750X,,Adventure,745,2023
Honda,NC750X,,Adventure,745,2024
Honda,NC750X,,Adventure,745,2025
Honda,Gold Wing,Tour,Touring,1833,2018
Honda,Gold Wing,Tour,Touring,1833,2019
Honda,Gold Wing,Tour,Touring,1833,2020
Honda,Gold Wing,Tour,Touring,1833,2021
Honda,Gold Wing,Tour,Touring,1833,2022
Honda,Gold Wing,Tour,Touring,1833,2023
Honda,Gold Wing,Tour,Touring,1833,2024
Honda,Gold Wing,Tour,Touring,1833,2025
Honda,Rebel 500,CMX500,Cruiser,471,2017
Honda,Rebel 500,CMX500,Cruiser,471,2018
Honda,Rebel 500,CMX500,Cruiser,471,2019
Honda,Rebel 500,CMX500,Cruiser,471,2020
Honda,Rebel 500,CMX500,Cruiser,471,2021
Honda,Rebel 500,CMX500,Cruiser,471,2022
Honda,Rebel 500,CMX500,Cruiser,471,2023
Honda,Rebel 500,CMX500,Cruiser,471,2024
Honda,Rebel 500,CMX500,Cruiser,471,2025
Honda,Rebel 1100,CMX1100,Cruiser,1084,2021
Honda,Rebel 1100,CMX1100,Cruiser,1084,2022
Honda,Rebel 1100,CMX1100,Cruiser,1084,2023
Honda,Rebel 1100,CMX1100,Cruiser,1084,2024
Honda,Rebel 1100,CMX1100,Cruiser,1084,2025
Honda,CRF300L,,Dual Sport,286,2021
Honda,CRF300L,,Dual Sport,286,2022
Honda,CRF300L,,Dual Sport,286,2023
Honda,CRF300L,,Dual Sport,286,2024
